eta_ratio, gamma_factor,iterations,eta_max,eta_min
0.000100,0.010000,500000,1.1233904710975200,5.85986665166509E-05
0.000100,0.020000,139818,1.1233904710975200,5.85986665166509E-05
0.000100,0.050000,30413,1.1233904710975200,5.85986665166509E-05
0.000100,0.100000,5424,1.1233904710975200,5.85986665166509E-05
0.000100,0.200000,4369,1.1233904710975200,5.85986665166509E-05
0.000100,0.500000,4101,1.1233904710975200,5.85986665166509E-05
0.000100,1.000000,4196,1.1233904710975200,5.85986665166509E-05
0.000100,2.000000,5233,1.1233904710975200,5.85986665166509E-05
0.000100,5.000000,6723,1.1233904710975200,5.85986665166509E-05
0.000100,10.000000,8357,1.1233904710975200,5.85986665166509E-05
0.001000,0.010000,500000,1.123286679477600,0.0005859325250373210
0.001000,0.020000,237177,1.123286679477600,0.0005859325250373210
0.001000,0.050000,13313,1.123286679477600,0.0005859325250373210
0.001000,0.100000,5254,1.123286679477600,0.0005859325250373210
0.001000,0.200000,4443,1.123286679477600,0.0005859325250373210
0.001000,0.500000,3465,1.123286679477600,0.0005859325250373210
0.001000,1.000000,2985,1.123286679477600,0.0005859325250373210
0.001000,2.000000,2726,1.123286679477600,0.0005859325250373210
0.001000,5.000000,3638,1.123286679477600,0.0005859325250373210
0.001000,10.000000,4192,1.123286679477600,0.0005859325250373210
0.010000,0.010000,75169,1.1222498171444900,0.005853916734666130
0.010000,0.020000,500000,1.1222498171444900,0.005853916734666130
0.010000,0.050000,6462,1.1222498171444900,0.005853916734666130
0.010000,0.100000,5044,1.1222498171444900,0.005853916734666130
0.010000,0.200000,4473,1.1222498171444900,0.005853916734666130
0.010000,0.500000,3563,1.1222498171444900,0.005853916734666130
0.010000,1.000000,2945,1.1222498171444900,0.005853916734666130
0.010000,2.000000,2387,1.1222498171444900,0.005853916734666130
0.010000,5.000000,2232,1.1222498171444900,0.005853916734666130
0.010000,10.000000,2352,1.1222498171444900,0.005853916734666130
0.100000,0.010000,5368,1.1119855105175500,0.05800375717848620
0.100000,0.020000,5464,1.1119855105175500,0.05800375717848620
0.100000,0.050000,5001,1.1119855105175500,0.05800375717848620
0.100000,0.100000,4552,1.1119855105175500,0.05800375717848620
0.100000,0.200000,4133,1.1119855105175500,0.05800375717848620
0.100000,0.500000,3392,1.1119855105175500,0.05800375717848620
0.100000,1.000000,2927,1.1119855105175500,0.05800375717848620
0.100000,2.000000,2431,1.1119855105175500,0.05800375717848620
0.100000,5.000000,2075,1.1119855105175500,0.05800375717848620
0.100000,10.000000,2264,1.1119855105175500,0.05800375717848620
1.000000,0.010000,4157,1.0188038094952100,0.5314318237022040
1.000000,0.020000,4554,1.0188038094952100,0.5314318237022040
1.000000,0.050000,4687,1.0188038094952100,0.5314318237022040
1.000000,0.100000,4965,1.0188038094952100,0.5314318237022040
1.000000,0.200000,4750,1.0188038094952100,0.5314318237022040
1.000000,0.500000,4314,1.0188038094952100,0.5314318237022040
1.000000,1.000000,3172,1.0188038094952100,0.5314318237022040
1.000000,2.000000,2370,1.0188038094952100,0.5314318237022040
1.000000,5.000000,2018,1.0188038094952100,0.5314318237022040
1.000000,10.000000,2089,1.0188038094952100,0.5314318237022040
10.000000,0.010000,9789,5.543075041359860,0.5543075041359860
10.000000,0.020000,9038,5.543075041359860,0.5543075041359860
10.000000,0.050000,7154,5.543075041359860,0.5543075041359860
10.000000,0.100000,5617,5.543075041359860,0.5543075041359860
10.000000,0.200000,4335,5.543075041359860,0.5543075041359860
10.000000,0.500000,3578,5.543075041359860,0.5543075041359860
10.000000,1.000000,3192,5.543075041359860,0.5543075041359860
10.000000,2.000000,3051,5.543075041359860,0.5543075041359860
10.000000,5.000000,3516,5.543075041359860,0.5543075041359860
10.000000,10.000000,4914,5.543075041359860,0.5543075041359860
100.000000,0.010000,19203,9.970936489742360,0.09970936489742360
100.000000,0.020000,15425,9.970936489742360,0.09970936489742360
100.000000,0.050000,12029,9.970936489742360,0.09970936489742360
100.000000,0.100000,9665,9.970936489742360,0.09970936489742360
100.000000,0.200000,7894,9.970936489742360,0.09970936489742360
100.000000,0.500000,7041,9.970936489742360,0.09970936489742360
100.000000,1.000000,7182,9.970936489742360,0.09970936489742360
100.000000,2.000000,6745,9.970936489742360,0.09970936489742360
100.000000,5.000000,10281,9.970936489742360,0.09970936489742360
100.000000,10.000000,12995,9.970936489742360,0.09970936489742360
1000.000000,0.010000,27272,10.836572264165100,0.010836572264165100
1000.000000,0.020000,25521,10.836572264165100,0.010836572264165100
1000.000000,0.050000,19548,10.836572264165100,0.010836572264165100
1000.000000,0.100000,17053,10.836572264165100,0.010836572264165100
1000.000000,0.200000,16585,10.836572264165100,0.010836572264165100
1000.000000,0.500000,15930,10.836572264165100,0.010836572264165100
1000.000000,1.000000,18385,10.836572264165100,0.010836572264165100
1000.000000,2.000000,23252,10.836572264165100,0.010836572264165100
1000.000000,5.000000,33054,10.836572264165100,0.010836572264165100
1000.000000,10.000000,38771,10.836572264165100,0.010836572264165100
10000.000000,0.010000,52710,10.931474841265400,0.0010931474841265400
10000.000000,0.020000,49796,10.931474841265400,0.0010931474841265400
10000.000000,0.050000,42087,10.931474841265400,0.0010931474841265400
10000.000000,0.100000,42432,10.931474841265400,0.0010931474841265400
10000.000000,0.200000,37014,10.931474841265400,0.0010931474841265400
10000.000000,0.500000,43747,10.931474841265400,0.0010931474841265400
10000.000000,1.000000,46470,10.931474841265400,0.0010931474841265400
10000.000000,2.000000,56774,10.931474841265400,0.0010931474841265400
10000.000000,5.000000,75449,10.931474841265400,0.0010931474841265400
10000.000000,10.000000,83077,10.931474841265400,0.0010931474841265400
100000.000000,0.010000,106621,10.941056602383700,0.00010941056602383700
100000.000000,0.020000,98785,10.941056602383700,0.00010941056602383700
100000.000000,0.050000,91808,10.941056602383700,0.00010941056602383700
100000.000000,0.100000,91642,10.941056602383700,0.00010941056602383700
100000.000000,0.200000,88611,10.941056602383700,0.00010941056602383700
100000.000000,0.500000,86704,10.941056602383700,0.00010941056602383700
100000.000000,1.000000,88296,10.941056602383700,0.00010941056602383700
100000.000000,2.000000,106196,10.941056602383700,0.00010941056602383700
100000.000000,5.000000,122586,10.941056602383700,0.00010941056602383700
100000.000000,10.000000,129662,10.941056602383700,0.00010941056602383700
1000000.000000,0.010000,252515,10.942015702433200,1.09420157024332E-05
1000000.000000,0.020000,252490,10.942015702433200,1.09420157024332E-05
1000000.000000,0.050000,221474,10.942015702433200,1.09420157024332E-05
1000000.000000,0.100000,179205,10.942015702433200,1.09420157024332E-05
1000000.000000,0.200000,163126,10.942015702433200,1.09420157024332E-05
1000000.000000,0.500000,130864,10.942015702433200,1.09420157024332E-05
1000000.000000,1.000000,138350,10.942015702433200,1.09420157024332E-05
1000000.000000,2.000000,154268,10.942015702433200,1.09420157024332E-05
1000000.000000,5.000000,160140,10.942015702433200,1.09420157024332E-05
1000000.000000,10.000000,168975,10.942015702433200,1.09420157024332E-05